Tpeekman
v7
r0
t306910831.910144
cCheck dependencies
cCpResource build/Debug-iphoneos/peekman.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/peekman.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/peekman.app/Default.png Resources/Default.png
cCopyPNGFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/peekman.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/peekman.app/Icon.png Resources/Icon.png
cCopyPNGFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/peekman.app/red.png red.png
cCopyPNGFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/peekman.app/green.png green.png
cCopyPNGFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/peekman.app/ButtonStarSel.png ButtonStarSel.png
cCopyPNGFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/peekman.app/ButtonStar.png ButtonStar.png
cProcessPCH /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch.gch peekman_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-drwmenfdkdielrdanvpbtkiscdbj/peekman_Prefix.pch.gch peekman_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/main.o /Users/knyck2/xcode_projects/peekman/Peekman/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/peekmanAppDelegate.o /Users/knyck2/xcode_projects/peekman/Peekman/Classes/peekmanAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/HelloWorldScene.o /Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCActionManager.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCAtlasNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCBitmapFontAtlas.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBitmapFontAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCBlockSupport.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCamera.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCameraAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCameraAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
