Tpeekman
v7
r0
t306910756.120685
cCheck dependencies
cProcessInfoPlistFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app/Info.plist Resources/Info.plist
cCpResource build/Debug-iphonesimulator/peekman.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/peekman.app/fps_images.png Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/peekman.app/Icon.png Resources/Icon.png
cCpResource build/Debug-iphonesimulator/peekman.app/red.png red.png
cCpResource build/Debug-iphonesimulator/peekman.app/green.png green.png
cCpResource build/Debug-iphonesimulator/peekman.app/ButtonStarSel.png ButtonStarSel.png
cCpResource build/Debug-iphonesimulator/peekman.app/ButtonStar.png ButtonStar.png
cProcessPCH /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch.gch peekman_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-amspsbwcwfzjmzgkoicwhhrmscal/peekman_Prefix.pch.gch peekman_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/main.o /Users/knyck2/xcode_projects/peekman/Peekman/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/peekmanAppDelegate.o /Users/knyck2/xcode_projects/peekman/Peekman/Classes/peekmanAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/HelloWorldScene.o /Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCActionManager.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCAtlasNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCBitmapFontAtlas.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCBlockSupport.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCCamera.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCCameraAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
